LTspice 26.0.2 for Windows
Circuit: D:\Duong\ICTT\LT Spice Project\bai_tap_nhom\week2\PMOS_W.net
Start Time: Sun Sep 20 19:39:29 2026
Options:logopinfo numdgt=15
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = trap
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration succeeded in finding operating point.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:         M1          M2          M3          M4          M5
Model:        pm          pm          pm          pm          pm
Id:       -5.00e-05   -1.08e-04   -1.65e-04   -2.23e-04   -2.81e-04
Vgs:      -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00
Vds:      -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00
Vbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vth:      -7.74e-01   -7.37e-01   -7.24e-01   -7.18e-01   -7.15e-01
Vdsat:    -3.98e+00   -4.08e+00   -4.12e+00   -4.13e+00   -4.14e+00
Gm:        1.77e-05    3.77e-05    5.77e-05    7.77e-05    9.77e-05
Gds:       3.82e-07    8.58e-07    1.34e-06    1.82e-06    2.30e-06
Gmb        6.79e-06    1.54e-05    2.41e-05    3.28e-05    4.14e-05
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     1.81e-16    3.75e-16    5.69e-16    7.63e-16    9.57e-16
Cgdov:     1.68e-16    3.48e-16    5.29e-16    7.09e-16    8.90e-16
Cgbov:     5.45e-16    5.45e-16    5.45e-16    5.45e-16    5.45e-16
dQgdVgb:   1.58e-14    3.20e-14    4.83e-14    6.45e-14    8.07e-14
dQgdVdb:  -1.77e-16   -3.71e-16   -5.65e-16   -7.59e-16   -9.53e-16
dQgdVsb:  -1.57e-14   -3.20e-14   -4.84e-14   -6.47e-14   -8.11e-14
dQddVgb:  -1.85e-16   -3.89e-16   -5.94e-16   -7.99e-16   -1.00e-15
dQddVdb:   1.85e-16    3.89e-16    5.93e-16    7.98e-16    1.00e-15
dQddVsb:  -2.47e-18   -5.41e-18   -8.36e-18   -1.13e-17   -1.42e-17
dQbdVgb:  -1.75e-15   -2.89e-15   -4.03e-15   -5.17e-15   -6.30e-15
