LTspice 26.0.2 for Windows
Circuit: D:\Duong\ICTT\LT Spice Project\bai_tap_nhom\week2\PMOS_L.net
Start Time: Sun Sep 20 19:41:03 2026
Options:logopinfo numdgt=15
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = trap
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration succeeded in finding operating point.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:         M1          M2          M3          M4          M5
Model:        pm          pm          pm          pm          pm
Id:       -1.94e-04   -1.12e-04   -7.91e-05   -6.12e-05   -5.00e-05
Vgs:      -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00
Vds:      -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00
Vbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vth:      -7.69e-01   -7.76e-01   -7.76e-01   -7.75e-01   -7.74e-01
Vdsat:    -3.57e+00   -3.78e+00   -3.88e+00   -3.94e+00   -3.98e+00
Gm:        5.77e-05    3.66e-05    2.70e-05    2.14e-05    1.77e-05
Gds:       5.02e-06    1.78e-06    9.19e-07    5.64e-07    3.82e-07
Gmb        1.76e-05    1.28e-05    9.90e-06    8.06e-06    6.79e-06
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     1.82e-16    1.81e-16    1.81e-16    1.81e-16    1.81e-16
Cgdov:     1.69e-16    1.68e-16    1.68e-16    1.68e-16    1.68e-16
Cgbov:     1.05e-16    2.15e-16    3.25e-16    4.35e-16    5.45e-16
dQgdVgb:   3.31e-15    6.43e-15    9.55e-15    1.27e-14    1.58e-14
dQgdVdb:  -1.70e-16   -1.72e-16   -1.74e-16   -1.76e-16   -1.77e-16
dQgdVsb:  -3.08e-15   -6.22e-15   -9.36e-15   -1.25e-14   -1.57e-14
dQddVgb:  -1.73e-16   -1.76e-16   -1.79e-16   -1.82e-16   -1.85e-16
dQddVdb:   1.73e-16    1.76e-16    1.79e-16    1.82e-16    1.85e-16
dQddVsb:  -5.11e-19   -9.99e-19   -1.49e-18   -1.98e-18   -2.47e-18
dQbdVgb:  -3.07e-16   -6.64e-16   -1.03e-15   -1.39e-15   -1.75e-15
dQbdVdb:   2.37e-19   -7.79e-19   -1.18e-18   -1.57e-18   -1.97e-18
dQbdVsb:  -4.40e-16   -8.35e-16   -1.23e-15   -1.61e-15   -2.00e-15

Name:         M6          M7          M8          M9         M10
Model:        pm          pm          pm          pm          pm
Id:       -4.23e-05   -3.66e-05   -3.23e-05   -2.89e-05   -2.61e-05
Vgs:      -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00
Vds:      -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00
Vbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vth:      -7.73e-01   -7.72e-01   -7.72e-01   -7.71e-01   -7.71e-01
Vdsat:    -4.01e+00   -4.04e+00   -4.05e+00   -4.07e+00   -4.08e+00
Gm:        1.51e-05    1.32e-05    1.17e-05    1.05e-05    9.56e-06
Gds:       2.77e-07    2.10e-07    1.65e-07    1.34e-07    1.10e-07
Gmb        5.85e-06    5.15e-06    4.59e-06    4.14e-06    3.77e-06
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     1.81e-16    1.81e-16    1.81e-16    1.81e-16    1.81e-16
Cgdov:     1.68e-16    1.68e-16    1.68e-16    1.68e-16    1.68e-16
Cgbov:     6.55e-16    7.65e-16    8.75e-16    9.85e-16    1.09e-15
dQgdVgb:   1.89e-14    2.21e-14    2.52e-14    2.83e-14    3.15e-14
dQgdVdb:  -1.79e-16   -1.81e-16   -1.82e-16   -1.84e-16   -1.86e-16
dQgdVsb:  -1.88e-14   -2.20e-14   -2.51e-14   -2.82e-14   -3.14e-14
