Version 4.1
SHEET 1 2516 680
WIRE -80 -1088 -144 -1088
WIRE 32 -1088 -80 -1088
WIRE -144 -1056 -144 -1088
WIRE 32 -1024 32 -1088
WIRE 32 -1024 -16 -1024
WIRE -80 -976 -80 -1088
WIRE -64 -976 -80 -976
WIRE 112 -976 -16 -976
WIRE -144 -960 -144 -976
WIRE -16 -848 -16 -928
WIRE 48 -848 -16 -848
WIRE 112 -848 112 -976
WIRE 112 -848 48 -848
WIRE 48 -832 48 -848
WIRE -64 -512 -128 -512
WIRE 48 -512 -64 -512
WIRE 160 -512 48 -512
WIRE 272 -512 160 -512
WIRE 432 -512 272 -512
WIRE 544 -512 432 -512
WIRE 656 -512 544 -512
WIRE 768 -512 656 -512
WIRE 864 -512 768 -512
WIRE 976 -512 864 -512
WIRE 1072 -512 976 -512
WIRE 1184 -512 1072 -512
WIRE 1280 -512 1184 -512
WIRE 1392 -512 1280 -512
WIRE 1488 -512 1392 -512
WIRE 1600 -512 1488 -512
WIRE 1696 -512 1600 -512
WIRE 1808 -512 1696 -512
WIRE 1904 -512 1808 -512
WIRE 2016 -512 1904 -512
WIRE 2112 -512 2016 -512
WIRE 2224 -512 2112 -512
WIRE 2320 -512 2224 -512
WIRE 2432 -512 2320 -512
WIRE -128 -480 -128 -512
WIRE 48 -448 48 -512
WIRE 48 -448 0 -448
WIRE 272 -448 272 -512
WIRE 272 -448 224 -448
WIRE 544 -448 544 -512
WIRE 544 -448 496 -448
WIRE 768 -448 768 -512
WIRE 768 -448 720 -448
WIRE 976 -448 976 -512
WIRE 976 -448 928 -448
WIRE 1184 -448 1184 -512
WIRE 1184 -448 1136 -448
WIRE 1392 -448 1392 -512
WIRE 1392 -448 1344 -448
WIRE 1600 -448 1600 -512
WIRE 1600 -448 1552 -448
WIRE 1808 -448 1808 -512
WIRE 1808 -448 1760 -448
WIRE 2016 -448 2016 -512
WIRE 2016 -448 1968 -448
WIRE 2224 -448 2224 -512
WIRE 2224 -448 2176 -448
WIRE 2432 -448 2432 -512
WIRE 2432 -448 2384 -448
WIRE -64 -400 -64 -512
WIRE -48 -400 -64 -400
WIRE 128 -400 0 -400
WIRE 160 -400 160 -512
WIRE 176 -400 160 -400
WIRE 352 -400 224 -400
WIRE 432 -400 432 -512
WIRE 448 -400 432 -400
WIRE 624 -400 496 -400
WIRE 656 -400 656 -512
WIRE 672 -400 656 -400
WIRE 848 -400 720 -400
WIRE 864 -400 864 -512
